author,content,description,publishedAt,source.name,title,url,urlToImage
weston blasi,college basketball featured arguably its biggest rivalry last night with a matchup between hoop royalties duke and north carolina the story of the night was zion williamson busting through his shoe but that wasnt the only piece of gear that people were tal 2516 chars,the internet was buzzing about his black bomber jacket with 44 on the sleeve,2019-02-21 22:24:00,marketwatch,president obamas bomber jacket was the biggest star at the dukeunc game  marketwatch,https://www.marketwatch.com/story/the-biggest-star-from-last-nights-duke-unc-game-was-president-obamas-jacket-2019-02-21,http://s.marketwatch.com/public/resources/MWimages/MW-HE382_obamaj_ZG_20190221155732.jpg
jana barnello,syracuse ny in a matter of hours syracuse mens basketball coach jim boeheim went from a celebratory win at the carrier dome to being involved in a deadly crash along i690 here is what cnycentral has learned about the timeline of events wednesday night  1546 chars,in a matter of hours syracuse menrsquos basketball coach jim boeheim went from a celebratory win at the carrier dome to being involved in a deadly crash along i690 here is what cnycentral has learned about the timeline of events wednesday night the syra,2019-02-21 21:52:28,cnycentral,boeheim timeline from big win over louisville to tragic accident on i690  cnycentralcom,https://cnycentral.com/news/local/boeheim-timeline-from-big-win-over-louisville-to-tragic-accident-on-i-690,http://static-41.sinclairstoryline.com/resources/media/cf2f0bbe-43fc-485c-b64c-1f19d67bf8ec-large16x9_BOEHEIMSTILL2.jpg?1550783828082
,the washington capitals acquired carl hagelin from the los angeles kings thursday afternoon its the second time hagelin has been traded this season in his first public comments since being dealt hagelin spoke to swedish outlet aftonbladet about his happi 1270 chars,the washington capitals acquired carl hagelin from the los angeles kings thursday afternoon its the second time hagelin has been traded this season in his first public comments since being dealt hagelin spoke to swedish outlet aftonbladet about his happi,2019-02-21 21:50:30,russianmachineneverbreaks,carl hagelin on trade to capitals im really excited  russian machine never breaks,https://russianmachineneverbreaks.com/2019/02/21/carl-hagelin-on-trade-to-capitals-im-really-excited/,https://i1.wp.com/russianmachineneverbreaks.com/wp-content/uploads/2019/02/carl-hagelin-stanley-cup-win.jpg?fit=1014%2C507&ssl=1
,,,2019-02-21 21:50:28,youtube,zion should snub nike and start a shoe war if he plays for duke again  tracy mcgrady  the jump  espn,https://www.youtube.com/watch?v=Zf3B9b4otSs,
,since his abrupt retirement from the nfl after the 2015 season calvin johnson has made it clear he doesnt miss playing football now we might have another idea why it turns out the former detroit lions wide receiver has been working behind the scenes to st 1593 chars,johnson and his wife brittney have the preliminary ok from michigans licensing board,2019-02-21 21:38:00,cbssports,former lions star calvin johnson approved for medical marijuana business in detroit  cbs sports,https://www.cbssports.com/nfl/news/former-lions-star-calvin-johnson-approved-for-medical-marijuana-business-in-detroit/,https://sportshub.cbsistatic.com/i/r/2016/06/13/e8e8e72b-58e8-4c39-b650-5ee2632cea3d/thumbnail/770x433/a7d72bb3fe76356ae6e3f17511d18f5e/calvin-johnson-orlando-shooting.jpg
,houston rockets general manager daryl morey joins colin cowherd in studio on todays show morey talks about how impressed he is with james hardens scoring ability chris pauls impact competing with the golden state warriors and why nba ownership makes the 1309 chars,houston rockets general manager daryl morey joins colin cowherd in studio on todays show morey talks about how impressed he is with james hardens scoring ,2019-02-21 21:30:35,youtube,daryl morey on james hardens historic scoring pace cp3 impact  rocketswarriors  nba  the herd  the herd with colin cowherd,https://www.youtube.com/watch?v=ShFLaKHyc98,https://i.ytimg.com/vi/ShFLaKHyc98/maxresdefault.jpg
scott lauber,clearwater fla jean segura was a top100 prospect and a likely future majorleague shortstop in other words no slouch when he went to play in the arizona fall league in 2011 yet he still recalls being slackjawed whenever he turned and saw the two young p 4165 chars,it was kind of crazy segura said of seeing harper and trout in the same outfield could it happen again someday with the phillies,2019-02-21 21:08:53,philly,bryce harper and mike trout on the same team phillies shortstop jean segura knows what that looks like  phillycom,https://www.philly.com/phillies/philadelphia-phillies-jean-segura-bryce-harper-mike-trout-mlb-20190221.html,https://www.philly.com/resizer/iqLLu_oi73ap_ti9nXlVFVIb14U=/1200x0/center/middle/www.philly.com/resizer/Wo9lumXhDL_y0y9z3ZvEEMQo29g=/1200x0/center/middle/arc-anglerfish-arc2-prod-pmn.s3.amazonaws.com/public/BN7TVXDO7JCSROCWIIPQPPRBI4.jpg
,nebraska basketball coach tim miles took to social media thursday to apologize for a flippant remark he made earlier this week about the possibility of being fired by the school the former north dakota state coach said on a podcast sunday that im still a 1279 chars,news sports opinion entertainment business lifestyle milestones obituaries and weather for fargo nd,2019-02-21 21:00:00,inforum,nebraskas tim miles a former ndsu coach apologizes for flippant millionaire remark  inforum,https://www.inforum.com/sports/basketball/974710-Nebraskas-Tim-Miles-a-former-NDSU-coach-apologizes-for-flippant-millionaire-remark,https://www.fccnn.com/incoming/974717-qxpig8-Nebraska-Cornhuskers-head-coach-Tim-Miles/alternates/BASE_LANDSCAPE/Nebraska%20Cornhuskers%20head%20coach%20Tim%20Miles
,time was when a decorated frontline closer like craig kimbrel would have long ago been snatched up from the market this however is the winter of 201819 and for a variety of reasons the free agent market isnt what it used to be in kimbrels case hes  3151 chars,theres a reason why the onceelite closer is still unsigned,2019-02-21 20:57:00,cbssports,why has craig kimbrels free agent market been so quiet numbers show his days as a lockdown closer are likely over  cbs sports,https://www.cbssports.com/mlb/news/why-has-craig-kimbrels-free-agent-market-been-so-quiet-numbers-show-his-days-as-a-lockdown-closer-are-likely-over/,https://sportshub.cbsistatic.com/i/r/2019/02/21/9bee5b1b-e0a6-4584-a910-f8d9ab02ca08/thumbnail/770x433/f7fa21c39ab24e842742684c12d2504e/craig-kimbrel.jpg
bob hohler  reporter,nick cafardo the boston globes nationally recognized and widely respected baseball columnist died thursday in fort myers fla he was 62 cafardos love of baseball and commitment to his craft compelled him to report to jetblue park the spring training ho 2561 chars,cafardo who joined the globe in 1989 was one of bostons most prominent sports reporters,2019-02-21 20:51:00,bostonglobe,veteran globe baseball writer nick cafardo dies at 62  the boston globe,https://www.bostonglobe.com/sports/2019/02/21/veteran-globe-baseball-writer-nick-cafardo-dies/2ApW3rmk8q7I5qfeOmOjfL/story.html,https://www.bostonglobe.com/rf/image_585w/Boston/2011-2020/2019/02/21/BostonGlobe.com/Sports/Images/cafardo_alt_image.jpg
josh alper,the saints signed safety kurt coleman to a threeyear contract as a free agent last offseason but it does not appear he will be around for the end of that deal mike garafolo of nfl media reports that the saints are set to release coleman colemans contract 501 chars,the saints signed safety kurt coleman to a threeyear contract as a free agent last offseason but it does not appear he will be around for the end of that deal mike garafolo of nfl media reports that the saints are set to release coleman colemans contract,2019-02-21 20:33:00,nbcsports,saints expected to release kurt coleman  nbc sports,http://profootballtalk.nbcsports.com/2019/02/21/saints-expected-to-release-kurt-coleman/,https://nbcprofootballtalk.files.wordpress.com/2019/02/gettyimages-1093785094-e1550781220343.jpg
peter_bukowski,ted thompson was always a tight poker player when he bet you knew he had something and hed wait you out anticipating his move when he had pocket queens and could attack to borrow a phrase from marshawn lynch brian gutekunst is much more about that actio 5826 chars,with a closing window with aaron rodgers brian gutekunst aggressively spent last offseason whats the best way to maximize rodgers and this teams talent in 2019,2019-02-21 20:30:00,acmepackinpany,what does going all in look like for the packers this offseason  acme packing company,https://www.acmepackingcompany.com/free-agency-2019-green-bay-packers/2019/2/21/18234968/packers-free-agency-2019-nfl-offseason-trade-rumors-antonio-brown,https://cdn.vox-cdn.com/thumbor/HqsK3fDRjdMzzCgAkqLqd0nAc6I=/0x0:1849x968/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/14146446/1067694922.jpg.jpg
,after four days and 32 hours ontrack action we reach the end of the first formula 1 preseason test of 2019 the amount of mileage that has been covered this week has been mighty impressive but who had the most reasons to smile on day four we delve into t 5088 chars,we crunch the numbers to see which formula 1 team had the best of it  and who struggled  on day four of preseason testing,2019-02-21 20:14:30,formula1,f1 testing performance analysis what the data tells us from day 4 in barcelona  formula 1  formula 1,https://www.formula1.com/en/latest/article.f1-testing-what-the-data-tells-us-from-day-4.1IeP1ibRQoToJ4u2IpnvnZ.html,https://www.formula1.com/content/dam/fom-website/manual/Misc/Performance-Analysis/performance-article-v02.jpg
charles bradley,jeffrey is the 29yearold grandson of the legendary seventime nascar cup series champion dale earnhardt and has amassed more than 150 starts across nascars three national series cup xfinity and trucks hes on a ninerace deal with joe gibbs racing and sta 4925 chars,last weekend at daytona toyota brought the supra model to nascar in the xfinity series opener at daytona although it didnt win it led its first laps in jeffrey earnhardts hands brandon jones finished third and hotshot prospect christopher bell pulled s,2019-02-21 20:09:24,motorsport,an earnhardt led at daytona in a supra how did that happen  motorsportcom edition global,https://www.motorsport.com/nascar-xs/news/earnhardt-daytona-toyota-supra-jeffrey/4341930/,https://cdn-7.motorsport.com/images/amp/0L198yj2/s6/jeffrey-earnhardt-joe-gibbs-ra.jpg
,arsenal cruised past belorussian side bate borisov 30 in europa league action on thursday night to advance to the round of 16 the win at emirates stadium ensured a 31 aggregate victory for the gunners who lost the first leg to the belorussian side last we 1154 chars,get a report of the arsenal vs bate borisov 201819 uefa europa league round of 32 football match,2019-02-21 20:00:46,espn,arsenal vs bate borisov  football match report  february 21 2019  espn,http://www.espn.com/soccer/report?gameId=530664,https://a4.espncdn.com/combiner/i?img=%2Fphoto%2F2019%2F0221%2Fr504885_1296x729_16%2D9.jpg
associated press,lawrence kan ap  court documents say a former volunteer volleyball coach at the university of kansas stole dozens of pairs of underwear from players and catalogued them in labeled plastic storage containers the lawrence journalworld reports that the po 624 chars,court documents say a former volunteer volleyball coach at the university of kansas stole dozens of pairs of underwear from players and catalogued them in labeled plastic storage containers,2019-02-21 20:00:00,kake,wichita kansas news weather sports  affidavit former kansas volleyball coach catalogued stolen unde  kake,http://www.kake.com/story/40004797/affidavit-former-kansas-volleyball-coach-catalogued-stolen-underwear,https://KAKE.images.worldnow.com/images/18140082_G.jpg?lastEditedDate=20190221145930
daniel murphy,uefa have released a statement defending the use of var in man citys 32 champions league win over schalke on wednesday and say that var protocol correctly applied for two penalty decisions the controversy arose during a 10minute period in the first half 3077 chars,schalke were awarded two penalties in dubious circumstances against manchester city in the champions league,2019-02-21 19:43:00,manchestereveningnewscouk,uefa release statement over var decisions in man citys champions league clash against schalke  manchester evening news,https://www.manchestereveningnews.co.uk/sport/football/football-news/man-city-var-schalke-champions-15868726,https://i2-prod.manchestereveningnews.co.uk/incoming/article15868722.ece/ALTERNATES/s1200/0_GettyImages-1126280233.jpg
mike griffith,athens georgia sophomore star nicolas claxton might still be in shock after seeing his team fight back from 17 points down only to lose on a freethrow with 05 seconds left on wednesday night the calls in the final minutes of the game that went against uga  2253 chars,athens  georgia sophomore star nicolas claxton might still be in shock after seeing his team fight back from 17 points down only to lose on a freethrow with 05,2019-02-21 19:32:28,dawgnation,georgia basketball extremely strange ending makes national headlines  dawgnation,https://www.dawgnation.com/football/team-news/georgia-bkc-claxton-howland-crean-sec,"https://res.cloudinary.com/dawgnation/image/upload/c_crop,g_north_west,h_3235,w_6136,x_0,y_261/f_auto,q_auto/h_624,w_1184/v1550777165/IMG_8042_a45w83.jpg"
shaun alshatti,former ufc heavyweight champion cain velasquez led the disclosed payroll for ufc phoenix cashing a sixfigure sum for his unsuccessful return against francis ngannou the arizona department of gaming released the events finalized salary information on thursd 2014 chars,former ufc heavyweight champion cain velasquez led the disclosed payroll for ufc phoenix cashing a sixfigure sum for his unsuccessful return against francis ngannou,2019-02-21 19:15:35,mmafighting,ufc phoenix salaries cain velasquez earns 450000 in unsuccessful ufc return  mma fighting,https://www.mmafighting.com/2019/2/21/18235025/ufc-phoenix-salaries-cain-velasquez-earns-450000-in-unsuccessful-ufc-return,https://cdn.vox-cdn.com/thumbor/qAAIl8OLN3HJAJUZxe-XrrSPsQk=/0x73:1920x1078/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/13860470/300_Cain_Velasquez.jpg
mike florio,with all the recent talk about the brandnew aaf and the comingbacknextyear xfl an alternative football league that has been around for more than 30 years and that helped develop a hall of fame quarterback would like you to know it still exists its the  1279 chars,with all the recent talk about the brandnew aaf and the comingbacknextyear xfl an alternative football league that has been around for more than 30 years and that helped develop a hall of fame quarterback would like you to know it still exists its the ,2019-02-21 19:08:00,nbcsports,the afl wants you to know it still exists  nbc sports,http://profootballtalk.nbcsports.com/2019/02/21/the-afl-wants-you-to-know-it-still-exists/,https://nbcprofootballtalk.files.wordpress.com/2012/06/image-12.jpg
michael david smith,keep marvin lewis that from a bills and colts fan get out of my tragedy man mls oc last year was bill lazor currently unemployed bill lazor prior to that the oc was ken zampese currently unemployed ken zampese for what its worth zampeses tenure a 435 chars,the bengals have a defensive coordinator finally lou anarumo will be the bengals defensive coordinator according to multiple reports ending a long search that didnt begin in earnest until new head coach zac taylor finished coaching the rams in the super,2019-02-21 18:58:00,nbcsports,bengals hire lou anarumo as defensive coordinator  nbc sports,https://profootballtalk.nbcsports.com/2019/02/21/bengals-hire-lou-anarumo-as-defensive-coordinator/,https://nbcprofootballtalk.files.wordpress.com/2019/02/gettyimages-588947342-e1550594779601.jpg
,scottsdale ariz  the sluggish freeagent market the past two years has not scared colorado rockies third baseman nolan arenado who could be among the prizes in the 2020 pool im not afraid of it at all arenado said it doesnt have an effect on me  3101 chars,rockies star nolan arenado who will be a free agent next winter if he doesnt reach an agreement on a longterm deal says the current state of the freeagent market is sad,2019-02-21 18:49:53,espn,nolan arenado of colorado rockies says state of freeagent market is sad  espn,http://www.espn.com/mlb/story/_/id/26047818/nolan-arenado-colorado-rockies-says-state-free-agent-market-sad,https://a4.espncdn.com/combiner/i?img=%2Fphoto%2F2018%2F1002%2Fr440677_1296x729_16%2D9.jpg
emily lawler  elawlermlivecom,lansing mi attorney general dana nessel is taking on the investigation of a twistars gymnastics coach and continuing to seek cooperation in the investigation of michigan state university she announced thursday former twistars owner and coach john geddert r 3581 chars,the ag will take on the geddert investigation which was previously being handled by the eaton county prosecutor,2019-02-21 18:46:00,mlive,attorney general to investigate twistars coach still seeking cooperation from msu  mlivecom,https://www.mlive.com/news/2019/02/attorney-general-to-investigate-twistars-coach-still-seeking-cooperation-from-msu.html,https://i.mlive.com/resizer/ViiWQ4BcWrPHj23GxbJf5l-fY1A=/620x0/arc-anglerfish-arc2-prod-advancelocal/public/JCKIQZEEMVCCZBEO75CLK3RDEI.JPG
,montreal can the flyers keep it rolling on the road the flyers 28257 63 pts face the montreal canadiens 32217 71 pts at the bell centre looking to win their sixth straight away from home the flyers have not lost a game outside of philadelphia si 3140 chars,after the league suspended radko gudas two games for highsticking interim head coach scott gordon will get creative reshuffling his defensive pairings by john boruk,2019-02-21 18:44:24,nbcsports,flyers respond to gudas suspension myers to play a bigger role  nbcsportscom,https://www.nbcsports.com/philadelphia/flyers/flyers-respond-radko-gudas-suspension-philippe-myers-to-play-a-bigger-role,https://www.nbcsports.com/philadelphia/sites/csnphilly/files/2019/02/21/ap_radko_gudas_flyers.jpg
samer kalaf,the steelers gleaned no lessons from the leveon bell fiasco huh not only are they happy to let their relationship with receiver antonio brown wither away but the front office has made sure to emphasize that quarterback ben roethlisberger is the only player 1096 chars,the steelers gleaned no lessons from the leveon bell fiasco huh not only are they happy to let their relationship with receiver antonio brown wither away but the front office has made sure to emphasize that quarterback ben roethlisberger is the only playe,2019-02-21 18:39:00,deadspin,the steelers are happy to let ben roethlisberger feel as important as he thinks he is  deadspin,https://deadspin.com/the-steelers-are-happy-to-let-ben-roethlisberger-feel-a-1832788147,"https://i.kinja-img.com/gawker-media/image/upload/s--6xxnrsrm--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/bhvxxrraosk2k6itab2y.jpg"
dave melton,in many ways wednesday nights moredifficultthanithadtobe 54 overtime victory over the red wings is a perfect encapsulation of the last month with the 201819 blackhawks chicago flexed its offensive muscles early with many of the usual suspects contr 3266 chars,insert obligatory they are who we thought they were reference here,2019-02-21 18:38:08,secondcityhockey,blackhawks offer reminder of who they are in ot win over red wings  second city hockey,https://www.secondcityhockey.com/2019/2/21/18234908/chicago-blackhawks-detroit-red-wings-results-scores-reactions-analysis-commentary,https://cdn.vox-cdn.com/thumbor/PY6IMMHPjuAFZl6KBOHDIVB-Mxg=/0x0:4053x2122/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/14143875/1131048795.jpg.jpg
rich jones,chelsea legend frank lampard admits hes not surprised by speculation linking him with the top job at stamford bridge the former midfield maestro has been tipped as a potential replacement for underfire maurizio sarri with pressure mounting on the strugglin 1403 chars,the stamford bridge legend has been tipped as maurizio sarris successor and has responded to rumours,2019-02-21 18:26:00,mirror,frank lampard responds to chelsea manager speculation  mirror online,https://www.mirror.co.uk/sport/football/news/frank-lampard-responds-chelsea-manager-14033355,https://i2-prod.mirror.co.uk/incoming/article14012933.ece/ALTERNATES/s1200/0_Brighton-Hove-Albion-v-Derby-County-The-Emirates-FA-Cup-Fifth-Round-Football-Amex-Stadium-Brig.jpg
steven marrocco,photos best of georges stpierre montreal georges stpierre tried to make a fight with khabib nurmagomedov before he decided to retire from competition but alas the ufc had other plans for the current lightweight champion stpierre 262 mma 202 ufc sa 3201 chars,georges stpierre tried to make a fight with khabib nurmagomedov before he decided to retire but alas the ufc had other plans for the current lightweight champion,2019-02-21 18:25:00,mmajunkie,georges stpierre excited by khabib nurmagomedov offer but ufc has other plans  mmajunkie,https://mmajunkie.com/2019/02/georges-st-pierre-excited-by-khabib-nurmagomedov-offer-ufc-other-plans,https://usatmmajunkie.files.wordpress.com/2019/02/georges-st-pierre-retirement-news-conference-ap-4.jpg?w=1000&h=576&crop=1
,mexico city  tiger woods said he will skip his hometown honda classic next week and has committed to the arnold palmer invitational and the players championship a busy spring schedule has been the subject of much conjecture for woods who is playing his th 1463 chars,tiger woods said he will skip his hometown honda classic next week and has committed to the arnold palmer invitational and the players championship,2019-02-21 18:19:07,espn,tiger woods to skip honda classic play in arnold palmer invitational players championship  espn,http://www.espn.com/golf/story/_/id/26047757/tiger-woods-skip-honda-classic-play-arnold-palmer-invitational-players-championship,https://a2.espncdn.com/combiner/i?img=%2Fphoto%2F2019%2F0216%2Fr502700_1296x729_16%2D9.jpg
httpsfacebookcom670thescore httpsfacebookcom670thescore,glendale ariz 670 the score  with the white sox losing out in the manny machado sweepstakes the path for touted infielder prospect nick madrigal ascending to the big leagues appears clear the no 4 overall pick in the 2018 amateur draft madrigal coul 2197 chars,this is a young man who is extremely gifted rick renteria says,2019-02-21 18:12:33,radio,sox prospect nick madrigal not far from big leagues  670 the score,https://670thescore.radio.com/white-sox-prospect-nick-madrigal-close-big-league-promotion,https://s3.us-east-2.amazonaws.com/s3.wscram.radio.com/Nick_Madrigal_4.jpg
jack benyon,daniel ricciardo had set the second fastest time in the morning for renault but teammate hulkenberg shone when he took the reins on thursday afternoon using pirellis softest tyres the c5 he set the top time of 1m17393s with an hour and a half to go 024 3538 chars,renault formula 1 driver nico hulkenberg snatched the fastest time of the first week of 2019 preseason testing in barcelona on the final day,2019-02-21 18:02:53,motorsport,hulkenberg tops opening week of barcelona f1 testing  motorsportcom,https://www.motorsport.com/f1/news/hulkenberg-renault-barcelona-test-day-four/4341907/,https://cdn-8.motorsport.com/images/amp/2549yeM0/s6/nico-hulkenberg-renault-f1-tea.jpg
bseltzer,the 76ers have played the majority of their schedule but the 24 games that remain figure to be the most telling yet going into last weeks allstar game break the club was in a good place at this stage of the year their 3721 record makes a topfive finis 3535 chars,the 76ers have played the majority of their schedule but the 24 games that remain figure to be the most telling yetgoing into last weeks allstar game break the club was in a good place at this stage of the year their 3721 record makes a topfive finis,2019-02-21 17:32:54,nba,setting tone for home stretch  philadelphia 76ers  sixerscom,https://www.nba.com/sixers/news/setting-tone-home-stretch,https://www.nba.com/sixers/sites/sixers/files/styles/mobile__700x500_/public/red_vs_denver_2.8.19-52_0.jpg?itok=V8TwD3Hz
dj siddiqi,it looks like lebron james is turning on the jets for the playoff push as the los angeles lakers look to clinch a postseason berth for the first time in six years theyll need a monumental effort from the fourtime mvp in order to do so the lakers 2829  3057 chars,lebron understands the amount of work required to get 10thplace los angeles into the postseason,2019-02-21 17:28:00,cbssports,lebron james says hes raising his intensity to playoff level as he prepares lakers for secondhalf push  cbs sports,https://www.cbssports.com/nba/news/lebron-james-says-hes-raising-his-intensity-to-playoff-level-as-he-prepares-lakers-for-second-half-push/,https://sportshub.cbsistatic.com/i/r/2019/02/21/b15a59a6-7435-4a60-b3fa-eb1ab75d3af7/thumbnail/770x433/48b832d31a8322032e019f6d921cbae0/lebron-intensity.jpg
tom ley,atletico madrid put together an impressive 20 victory over juventus in the champions league yesterday and manager diego simeone was caught uh expressing himself after josé maría giménez put his team up 10 in the 78th minute as you can see in the gif abo 1036 chars,atletico madrid put together an impressive 20 victory over juventus in the champions league yesterday and manager diego simeone was caught uh expressing himself after josé maría giménez put his team up 10 in the 78th minute as you can see in the gif abo,2019-02-21 17:16:00,deadspin,diego simeone explains ballgrabbing celebration it means we have balls a lot of balls  deadspin,https://deadspin.com/diego-simeone-explains-ball-grabbing-celebration-it-m-1832788638,"https://i.kinja-img.com/gawker-media/image/upload/s--WSwp7IYe--/c_fill,fl_progressive,g_center,h_900,q_80,w_1600/zdcsjdc1zep5ruwnptva.jpg"
